pair_id,enzyme_class,enz_node,sub_node,enz_ac,sub_ac,enz_gene,sub_gene,is_known_pair,prob_hgt_fold0,prob_hgt_fold1,prob_hgt_fold2,prob_hgt_fold3,prob_hgt_fold4,prob_hgt_mean,prob_hgt_std,crc_enz_expr,crc_sub_expr,lihc_enz_expr,lihc_sub_expr,crc_activity,lihc_activity,crc_score,lihc_score,gi_score
DUB|Q9Y4E8|P23396,DUB,492,2011,Q9Y4E8,P23396,USP15,RPS3,False,0.99555886,0.9948152,0.9957195,0.99580634,0.99162114,0.9947041,0.0017673114,0.21230732954893902,0.7060165657199466,0.23421347890677816,0.681179229339245,0.3871595171054366,0.3994262848919468,0.38510915901879794,0.39731096322978754,0.39121006112429274
DUB|Q9Y4E8|P07900,DUB,492,1861,Q9Y4E8,P07900,USP15,HSP90AA1,False,0.99484766,0.9948796,0.9960724,0.996061,0.99182147,0.9947365,0.0017370433,0.21230732954893902,0.6312241315013377,0.23421347890677816,0.7009251187825654,0.3660785567414422,0.4051741730703122,0.3641517022580336,0.40304153881035665,0.38359662053419513
DUB|Q9Y4E8|P08670,DUB,492,1607,Q9Y4E8,P08670,USP15,VIM,False,0.9950015,0.994693,0.9960711,0.99596965,0.9916449,0.994676,0.00179677,0.21230732954893902,0.5661259819080722,0.23421347890677816,0.5779611092165413,0.3466881818106492,0.36792157053158286,0.3448424139306893,0.3659627560900727,0.355402585010381
DUB|Q9Y4E8|P01100,DUB,492,1390,Q9Y4E8,P01100,USP15,FOS,False,0.99566025,0.99498147,0.9960884,0.9960472,0.9917442,0.99490434,0.0018215233,0.21230732954893902,0.5695628909393946,0.23421347890677816,0.5712069276742916,0.3477389486173737,0.36576544629892016,0.3459669891664621,0.3639016299448326,0.35493430955564736
DUB|Q9Y4E8|P06748,DUB,492,850,Q9Y4E8,P06748,USP15,NPM1,False,0.99558014,0.994678,0.9961176,0.99588263,0.9915978,0.9947712,0.0018561895,0.21230732954893902,0.47366292132981674,0.23421347890677816,0.4778956450230094,0.31711529438657254,0.3345588163167095,0.315457161935284,0.3328094751779527,0.3241333185566183
DUB|Q9Y4E8|P21580,DUB,492,67,Q9Y4E8,P21580,USP15,TNFAIP3,False,0.9952709,0.9950105,0.9963212,0.99590176,0.9915631,0.99481356,0.0018888309,0.21230732954893902,0.3991094086074028,0.23421347890677816,0.3998897265837338,0.2910907981013725,0.3060385009149284,0.2895810731424676,0.30445125059224315,0.29701616186735535
DUB|Q9Y4E8|P04083,DUB,492,1050,Q9Y4E8,P04083,USP15,ANXA1,False,0.9953857,0.99445784,0.99607015,0.9959378,0.99157274,0.9946849,0.0018518212,0.21230732954893902,0.37403253803180914,0.23421347890677816,0.38230407155641966,0.28179753248377704,0.299233632132912,0.2802997504188725,0.2976431754547623,0.2889714629368174
DUB|Q14694|P07900,DUB,436,1861,Q14694,P07900,USP10,HSP90AA1,False,0.99470735,0.9950841,0.996114,0.9958352,0.9915175,0.9946516,0.0018406782,0.1127920176901713,0.6312241315013377,0.12244153928241923,0.7009251187825654,0.266827741074203,0.29295451944875306,0.2654006395838417,0.29138768149693334,0.2783941605403875
DUB|Q9Y4E8|P09211,DUB,492,1731,Q9Y4E8,P09211,USP15,GSTP1,False,0.9950636,0.9947213,0.99619055,0.99583983,0.9912548,0.994614,0.0019676134,0.21230732954893902,0.3822423008318398,0.23421347890677816,0.3106131303078947,0.28487337911824984,0.2697216747751957,0.2833390510983189,0.2682689538348565,0.2758040024665877
E3|Q9UNE7|P08670,E3,393,1607,Q9UNE7,P08670,STUB1,VIM,False,0.99460214,0.9948926,0.99601537,0.9959966,0.9914056,0.9945825,0.0018869274,0.12633510319029104,0.5661259819080722,0.12395422474391522,0.5779611092165413,0.26743519653004005,0.26765784357098465,0.26598636635283857,0.26620780720343884,0.2660970867781387
E3|Q9UNE7|P01100,E3,393,1390,Q9UNE7,P01100,STUB1,FOS,False,0.9954633,0.99501884,0.99547064,0.9960253,0.9912151,0.9946386,0.0019468125,0.12633510319029104,0.5695628909393946,0.12395422474391522,0.5712069276742916,0.2682457578419254,0.26608929307324725,0.2668075850358317,0.26466268193736436,0.26573513348659805
